t_ms,ax_raw,ay_raw,az_raw,gx_raw,gy_raw,gz_raw
24100,-3483,865,-2083,-143,41,-45
24101,-3483,865,-2083,-143,41,-45
24103,-3487,863,-2088,-142,37,-46
24105,-3486,864,-2088,-140,34,-50
24107,-3483,867,-2092,-143,29,-52
24109,-3476,859,-2092,-146,24,-53
24111,-3469,859,-2099,-146,18,-54
24113,-3480,872,-2090,-148,12,-54
24115,-3482,876,-2090,-150,5,-54
24117,-3477,868,-2087,-152,1,-54
24119,-3479,867,-2084,-151,-1,-55
24121,-3483,874,-2092,-153,-5,-59
24123,-3490,876,-2107,-154,-7,-61
24125,-3487,871,-2103,-152,-10,-61
24127,-3482,863,-2098,-150,-12,-62
24129,-3484,862,-2076,-152,-13,-61
24131,-3488,872,-2065,-153,-12,-59
24133,-3492,879,-2076,-152,-13,-55
24135,-3488,873,-2072,-153,-12,-55
24137,-3482,870,-2067,-154,-8,-56
24139,-3486,881,-2069,-151,-5,-56
24141,-3477,879,-2072,-149,-2,-56
24143,-3478,866,-2080,-149,1,-57
24145,-3478,866,-2085,-150,6,-57
24147,-3475,860,-2083,-149,10,-57
24149,-3480,859,-2093,-149,13,-55
24151,-3483,861,-2089,-148,18,-52
24153,-3483,861,-2083,-147,24,-50
24155,-3486,867,-2080,-145,31,-50
24157,-3484,871,-2079,-143,38,-49
24159,-3476,870,-2086,-143,44,-45
24161,-3479,867,-2088,-144,49,-44
24163,-3469,855,-2092,-144,51,-46
24165,-3468,862,-2078,-143,51,-46
24167,-3466,862,-2083,-142,49,-46
24169,-3475,861,-2090,-143,47,-49
24171,-3474,861,-2095,-145,46,-48
24173,-3472,862,-2090,-146,46,-47
24175,-3479,863,-2092,-145,44,-49
24177,-3485,862,-2103,-145,43,-51
24179,-3490,863,-2108,-145,42,-49
24181,-3490,864,-2107,-146,39,-47
24183,-3489,867,-2096,-148,35,-46
24185,-3487,871,-2088,-147,32,-48
24187,-3474,866,-2079,-145,28,-51
24189,-3467,871,-2090,-144,24,-54
24191,-3465,872,-2096,-148,18,-55
24193,-3478,857,-2099,-150,12,-56
24195,-3483,852,-2085,-151,7,-57
24197,-3489,860,-2085,-150,4,-56
24199,-3483,869,-2083,-150,1,-56
24201,-3478,866,-2100,-152,-1,-56
24203,-3480,870,-2104,-153,-2,-56
24205,-3478,872,-2103,-152,-1,-57
24207,-3478,870,-2104,-152,0,-55
24209,-3481,865,-2089,-152,0,-55
24211,-3480,866,-2094,-152,1,-58
24213,-3476,863,-2094,-151,1,-59
24215,-3472,869,-2090,-151,-1,-57
24217,-3474,866,-2084,-153,-1,-56
24219,-3467,858,-2084,-151,0,-56
24221,-3470,867,-2097,-150,2,-56
24223,-3479,874,-2090,-151,5,-57
24225,-3491,873,-2091,-150,10,-57
24227,-3487,867,-2083,-150,16,-56
24229,-3491,871,-2081,-149,20,-53
24231,-3488,874,-2080,-148,24,-52
24233,-3484,871,-2090,-149,26,-50
24235,-3483,863,-2086,-148,28,-47
24237,-3474,858,-2064,-148,29,-47
24239,-3469,863,-2072,-146,30,-49
24241,-3470,874,-2074,-147,32,-51
24243,-3469,869,-2073,-147,33,-51
24245,-3480,862,-2081,-146,34,-51
24247,-3490,870,-2081,-145,37,-50
24249,-3489,870,-2073,-145,36,-49
24251,-3479,874,-2073,-145,36,-48
24253,-3475,875,-2070,-144,36,-48
24255,-3475,879,-2080,-142,34,-51
24257,-3475,875,-2084,-143,32,-50
24259,-3483,873,-2077,-144,30,-50
24261,-3488,873,-2076,-147,25,-52
24263,-3493,877,-2083,-146,19,-53
24265,-3492,875,-2089,-147,15,-54
24267,-3486,864,-2099,-149,12,-53
24269,-3478,861,-2109,-151,9,-56
24271,-3477,865,-2119,-151,12,-57
24273,-3481,872,-2110,-151,15,-56
24275,-3475,876,-2098,-150,14,-57
24277,-3473,868,-2089,-147,15,-56
24279,-3468,868,-2073,-146,14,-56
24281,-3465,871,-2058,-147,13,-54
24283,-3472,863,-2064,-149,11,-51
24285,-3482,856,-2073,-151,9,-51
24287,-3479,856,-2081,-151,10,-53
24289,-3479,856,-2084,-150,13,-54
24291,-3471,856,-2084,-151,15,-56
24293,-3480,855,-2090,-150,17,-55
24295,-3477,860,-2084,-149,18,-54
24297,-3483,862,-2083,-149,19,-53
24299,-3483,872,-2083,-149,18,-52
24301,-3482,868,-2097,-150,19,-51
24303,-3479,862,-2097,-149,21,-51
24305,-3475,867,-2084,-147,24,-52
24307,-3471,874,-2081,-147,27,-53
24309,-3473,864,-2093,-147,28,-53
24311,-3480,859,-2082,-148,29,-54
24313,-3486,856,-2086,-149,29,-53
24315,-3482,861,-2089,-148,28,-52
24317,-3482,859,-2081,-148,26,-50
24319,-3491,861,-2082,-147,25,-50
24321,-3495,868,-2082,-146,26,-50
24323,-3487,864,-2077,-147,28,-51
24325,-3480,861,-2084,-147,29,-52
24327,-3478,855,-2086,-147,28,-52
24329,-3478,862,-2105,-149,28,-53
24331,-3476,864,-2106,-149,26,-51
24333,-3482,864,-2087,-149,25,-49
24335,-3490,859,-2084,-151,22,-49
24337,-3485,868,-2097,-149,21,-51
24339,-3479,868,-2096,-147,21,-53
24341,-3475,865,-2111,-147,20,-54
24343,-3483,864,-2110,-149,18,-55
24345,-3488,866,-2099,-149,18,-55
24347,-3488,874,-2087,-149,18,-54
24349,-3484,873,-2077,-151,17,-52
24351,-3480,866,-2083,-151,18,-50
24353,-3473,860,-2089,-151,17,-51
24355,-3472,865,-2082,-149,15,-54
24357,-3475,871,-2075,-148,16,-56
24359,-3477,864,-2066,-149,16,-55
24361,-3475,866,-2074,-149,17,-54
24363,-3483,869,-2081,-148,19,-53
24365,-3489,867,-2080,-146,19,-52
24367,-3482,861,-2081,-146,18,-52
24369,-3478,859,-2079,-147,18,-52
24371,-3482,861,-2083,-147,19,-52
24373,-3484,871,-2084,-147,19,-51
24375,-3486,866,-2084,-146,20,-51
24377,-3483,859,-2083,-146,19,-51
24379,-3476,865,-2091,-148,19,-52
24381,-3482,856,-2087,-148,18,-51
24383,-3487,858,-2083,-150,18,-48
24385,-3490,864,-2080,-150,18,-49
24387,-3488,855,-2091,-148,22,-52
24389,-3484,854,-2091,-146,24,-53
24391,-3485,865,-2087,-144,26,-53
24393,-3485,868,-2084,-144,25,-53
24395,-3484,866,-2088,-144,25,-53
24397,-3478,864,-2090,-146,24,-52
24399,-3485,862,-2086,-147,21,-52
24401,-3490,861,-2088,-147,20,-51
24403,-3483,866,-2094,-146,19,-51
24405,-3476,874,-2092,-145,19,-52
24407,-3484,875,-2084,-147,20,-53
24409,-3486,877,-2070,-148,20,-54
24411,-3477,875,-2068,-147,20,-55
24413,-3479,872,-2067,-145,19,-54
24415,-3485,867,-2075,-147,17,-53
24417,-3487,859,-2067,-149,17,-51
24419,-3487,856,-2071,-149,17,-50
24421,-3484,859,-2087,-149,16,-53
24423,-3478,863,-2084,-147,19,-55
24425,-3475,863,-2085,-146,20,-55
24427,-3477,863,-2089,-148,19,-54
24429,-3477,865,-2080,-148,18,-52
24431,-3480,869,-2081,-149,18,-51
24433,-3477,871,-2089,-149,18,-50
24435,-3482,869,-2094,-150,18,-51
24437,-3474,876,-2090,-149,21,-52
24439,-3484,875,-2085,-146,22,-52
24441,-3485,865,-2086,-146,22,-54
24443,-3490,865,-2101,-147,23,-54
24445,-3496,869,-2114,-146,24,-52
24447,-3494,871,-2105,-146,25,-50
24449,-3487,868,-2100,-149,25,-48
24451,-3481,868,-2098,-148,24,-49
24453,-3481,865,-2084,-146,24,-51
24455,-3480,871,-2087,-146,24,-54
24457,-3480,873,-2090,-147,25,-55
24459,-3472,878,-2087,-147,22,-55
24461,-3482,876,-2082,-145,20,-53
